name,source,gender,wikidata,type
"Alma Street",wikidata,,Q913604,relation
"Arundel Street",wikidata,,Q42114651,relation
"Ashburton Terrace",wikidata,,Q724939,way
"Cantonment Street",wikidata,,Q2543279,relation
"Carnac Street",wikidata,,Q3289994,way
"Carnac Way",wikidata,,Q3289994,way
"Cliff Street",wikidata,,Q107679,relation
"East Street",wikidata,,Q684,relation+way
"Essex Street",wikidata,,Q23240,relation
"Fleet Street",wikidata,,Q63978866,relation
"Goldsbrough Street",wikidata,,Q24185620,way
"Knutsford Street",wikidata,,Q1470791,relation
"Point Street",wikidata,,Q24529780,relation+way
"Quarry Street",wikidata,,Q188040,relation+way
"Slip Street",wikidata,,Q361945,relation
"Suffolk Street",wikidata,,Q23111,way
"Wardan Lane",wikidata,,Q9430;Q1251403,relation
"Ada Street",,,,way
"Adams Street",,,,way
"Agnes Street",,,,way
"Ainslie Road",,,,way
"Alfred Road",,,,way
"Allen Street",,,,way
"Amherst Street",,,,way
"Annie Street",,,,way
"Antrim Lane",,,,way
"Atwell Arcade",,,,way
"Badham Close",,,,way
"Baird Place",,,,way
"Baker Street",,,,way
"Barfield Place",,,,way
"Barker Street",,,,way
"Bateman Street",,,,way
"Bayleaf Retreat",,,,way
"Bayly Street",,,,way
"Beach Street",,,,way
"Beard Street",,,,way
"Beazley Way",,,,way
"Bellamy Street",,,,way
"Bellevue Terrace",,,,way
"Belmont Street",,,,way
"Bennewith Street",,,,way
"Bickley Close",,,,way
"Biddles Lane",,,,way
"Binns Court",,,,way
"Birksgate Road",,,,way
"Blamey Place",,,,way
"Blinco Street",,,,way
"Boas Place",,,,way
"Bolt Street",,,,way
"Bolton Place",,,,way
"Booth Court",,,,way
"Bostock Street",,,,way
"Bowen Street",,,,way
"Bracks Street",,,,way
"Bradbury Way",,,,way
"Bradley Court",,,,way
"Bradley Court Spur",,,,way
"Briggs Court",,,,way
"Brockman Place",,,,way
"Brolo Court",,,,way
"Bromley Road",,,,way
"Bruce Street",,,,way
"Burford Place",,,,way
"Burns Street",,,,way
"Butson Street",,,,way
"Butterworth Place",,,,way
"Cadd Street",,,,way
"Caesar Street",,,,way
"Caldwell Street",,,,way
"Canning Highway",,,,way
"Canning Highway Exit",,,,way
"Capo D'Orlando Drive",,,,way
"Captains Lane",,,,way
"Carob Court",,,,way
"Carr Street",,,,way
"Carrington Street",,,,way
"Carrington Street Exit",,,,way
"Cattalini Lane",,,,way
"Central Avenue",,,,way
"Chadwick Street",,,,way
"Chalmers Street",,,,way
"Chamberlain Street",,,,way
"Charles Street",,,,way
"Chester Street",,,,way
"Chivers Court",,,,way
"Christina Parade",,,,way
"Chudleigh Street",,,,way
"Clarke Street",,,,way
"Clontarf Road",,,,way
"Cockburn Road",,,,way
"College Corner",,,,way
"Collick Street",,,,way
"Collinson Street",,,,way
"Commercial Street",,,,way
"Congdon Street",,,,way
"Conway Court",,,,way
"Coode Street",,,,way
"Cooke Street",,,,way
"Coral Street",,,,way
"Corkhill Street",,,,way
"Cottonwood Place",,,,way
"Coventry Parade",,,,way
"Covich Avenue",,,,way
"Cower Mews",,,,way
"Crabtree Mews",,,,way
"Craig Street",,,,way
"Crandon Street",,,,way
"Culver Street",,,,way
"Cumbor Way",,,,way
"Curedale Street",,,,way
"Curtin Avenue",,,,way
"Customs Place",,,,way
"Cypress Lane",,,,way
"Dale Street",,,,way
"Dalgety Street",,,,way
"Daly Street",,,,way
"Darling Street",,,,way
"Darroch Street",,,,way
"Davies Street",,,,way
"Deering Street",,,,way
"Delamere Lane",,,,way
"Delisle Street",,,,way
"Delrosso Place",,,,way
"Dermer Road",,,,way
"Direction Way",,,,way
"Dixon Street",,,,way
"Doepel Street",,,,way
"Doig Place",,,,way
"Dorothy Street",,,,relation
"Dorrie Lane",,,,way
"Douglas Street",,,,way
"Douro Road",,,,way
"Doust Street",,,,way
"Duffield Avenue",,,,way
"Edgar Court",,,,way
"Edmondson Street",,,,way
"Edmund Street",,,,way
"Elder Place",,,,way
"Elizabeth Street",,,,way
"Emma Place",,,,way
"Essex Lane",,,,way
"Ethelwyn Street",,,,way
"Eucla Court",,,,way
"Euphrasie Court",,,,way
"Farrell Street",,,,way
"Farrier Lane",,,,way
"Fay Street",,,,way
"Feeney Street",,,,way
"Ferres Street",,,,way
"Field Street",,,,way
"Fifth Avenue",,,,way
"Fisher Street",,,,way
"Fleay Lane",,,,way
"Flindell Street",,,,way
"Forrest Street",,,,way
"Forsyth Street",,,,way
"Foundry Court",,,,way
"Francisco Street",,,,way
"Freeman Loop",,,,way
"Fremantle Railway PSP",,,,way
"Fullston Way",,,,way
"Gallop Street",,,,way
"Garling Street",,,,way
"Garling Street Exit",,,,way
"Gibson Street",,,,way
"Girton Lane",,,,way
"Glyde Street",,,,way
"Gold Street",,,,way
"Gough Place",,,,way
"Greer Lane",,,,way
"Grey Street",,,,relation
"Griffiths Place",,,,way
"Grigg Place",,,,way
"Grosvenor Street",,,,way
"Hale Street",,,,way
"Hampton Road",,,,way
"Hanlin Way",,,,way
"Harbour Road",,,,way
"Hargreaves Road",,,,way
"Harvest Road",,,,way
"Harwood Street",,,,way
"Haynes Court",,,,way
"Healy Road",,,,way
"Hebbard Street",,,,way
"Henville Street",,,,way
"Herbert Street",,,,way
"Hevron Street",,,,way
"Hickory Street",,,,way
"Hicks Street",,,,way
"High Street",,,,way
"High Street Exit",,,,way
"Higham Road",,,,way
"Hines Road",,,,way
"Holdsworth Street",,,,relation
"Holland Street",,,,way
"Hollis Street",,,,way
"Holmes Place",,,,way
"Hope Street",,,,way
"Howell Vista",,,,way
"Howson Street",,,,way
"Hubble Street",,,,way
"Hughes Street",,,,way
"Hulbert Street",,,,way
"Humble Way",,,,way
"Instone Street",,,,way
"Inverleith Street",,,,way
"Irene Street",,,,way
"Island Street",,,,way
"Ives Close",,,,way
"Jackson Street",,,,way
"Jaggs Way",,,,way
"James Street",,,,way
"Jarvis Street",,,,way
"Jean Street",,,,way
"Jeffery Street",,,,way
"Jenkin Street",,,,way
"Jewell Parade",,,,way
"Johannah Street",,,,way
"John Street",,,,way
"John Street Exit",,,,way
"Jones Street",,,,way
"Jose Court",,,,way
"Joslin Street",,,,way
"Karak Lane",,,,way
"Keady Way",,,,way
"Keegan Street",,,,way
"Keel Place",,,,way
"Keeling Way",,,,way
"Kellow Place",,,,way
"Kildare Link",,,,way
"King Street",,,,way
"King William Street",,,,way
"Kirby Way",,,,way
"Koolbardi Lane",,,,way
"Kooringa Place",,,,way
"Kwong Alley",,,,way
"Kybra Lane",,,,way
"Ladner Street",,,,way
"Laidlaw Street",,,,way
"Lawrence Way",,,,way
"Leach Highway",,,,way
"Leach Highway Exit",,,,way
"Lee Avenue",,,,way
"Lefroy Road",,,,way
"Leighton Beach Boulevard",,,,way
"Leighton Development Road",,,,way
"Leitrim Lane",,,,way
"Leslie Road",,,,way
"Letchford Street",,,,way
"Letitia Road",,,,way
"Lewington Street",,,,way
"Lewis Court",,,,way
"Lilly Street",,,,way
"Lime Street",,,,way
"Limerick Way",,,,way
"Little High Street",,,,way
"Little Howard Street",,,,way
"Little Lefroy Lane",,,,way
"Livingstone Street",,,,way
"Lloyd Street",,,,way
"Lockett Street",,,,way
"Lois Lane",,,,way
"Long Street",,,,way
"Longford Road",,,,way
"Louisa Street",,,,way
"Loukes Street",,,,way
"Lukin Mews",,,,way
"Lynch Place",,,,way
"Lynn Street",,,,way
"Malcolm Street",,,,way
"Manning Arcade",,,,way
"Manning Street",,,,relation
"Manoora Close",,,,way
"Marchant Road",,,,way
"Mardie Street",,,,way
"Marimont Street",,,,way
"Marine Terrace",,,,way
"Market Street",,,,relation
"Marmion Street",,,,way
"Marsh Close",,,,way
"Marshall Way",,,,way
"Martha Street",,,,way
"Martha Street East",,,,way
"Martha Street West",,,,way
"Mather Road",,,,way
"Mathieson Avenue",,,,way
"Maxwell Street",,,,way
"McAtee Court",,,,way
"McCabe Place",,,,way
"McCabe Street",,,,way
"McCleery Street",,,,way
"McCombe Avenue",,,,way
"McGowan Avenue",,,,way
"McGregor Road",,,,way
"McKenzie Road",,,,way
"McLaren Street",,,,way
"McMahon Way",,,,way
"McNeece Place",,,,way
"Meiers Street",,,,way
"Mews Road",,,,relation
"Michael Street",,,,way
"Milbourne Street",,,,way
"Milky Way",,,,way
